

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 31 23:51:58 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
  3944     0602                     l1733:
  3945                           
  3946                           ;I2C.c: 81:     temp = SSPBUF;
  3947     0602  1283               	bcf	3,5	;RP0=0, select bank0
  3948     0603  1303               	bcf	3,6	;RP1=0, select bank0
  3949     0604  0813               	movf	19,w	;volatile
  3950     0605  00F4               	movwf	??_I2C_Master_Read
  3951     0606  01F5               	clrf	??_I2C_Master_Read+1
  3952     0607  0874               	movf	??_I2C_Master_Read,w
  3953     0608  00F6               	movwf	I2C_Master_Read@temp
  3954     0609  0875               	movf	??_I2C_Master_Read+1,w
  3955     060A  00F7               	movwf	I2C_Master_Read@temp+1
  3956     060B                     l1735:
  3957                           
  3958                           ;I2C.c: 82:     I2C_Master_Wait();
  3959     060B  120A  118A  26F2  120A  118A  	fcall	_I2C_Master_Wait
  3960     0610                     l1737:
  3961                           
  3962                           ;I2C.c: 83:     if(a == 1){
  3963     0610  0372               	decf	I2C_Master_Read@a,w
  3964     0611  0473               	iorwf	I2C_Master_Read@a+1,w
  3965     0612  1D03               	btfss	3,2
  3966     0613  2E15               	goto	u931
  3967     0614  2E16               	goto	u930
  3968     0615                     u931:
  3969     0615  2E1A               	goto	l50
  3970     0616                     u930:
  3971     0616                     l1739:
  3972                           
  3973                           ;I2C.c: 84:         SSPCON2bits.ACKDT = 0;
  3974     0616  1683               	bsf	3,5	;RP0=1, select bank1
  3975     0617  1303               	bcf	3,6	;RP1=0, select bank1
  3976     0618  1291               	bcf	17,5	;volatile
  3977                           
  3978                           ;I2C.c: 85:     }else{
  3979     0619  2E1D               	goto	l51
  3980     061A                     l50:
  3981                           
  3982                           ;I2C.c: 86:         SSPCON2bits.ACKDT = 1;
  3983     061A  1683               	bsf	3,5	;RP0=1, select bank1
  3984     061B  1303               	bcf	3,6	;RP1=0, select bank1
  3985     061C  1691               	bsf	17,5	;volatile
  3986     061D                     l51:	
  3987                           ;I2C.c: 87:     }
  3988                           
  3989                           
  3990                           ;I2C.c: 88:     SSPCON2bits.ACKEN = 1;
  3991     061D  1611               	bsf	17,4	;volatile
  3992     061E                     l1741:
  3993                           
  3994                           ;I2C.c: 89:     return temp;
  3995     061E  0877               	movf	I2C_Master_Read@temp+1,w
  3996     061F  00F3               	movwf	?_I2C_Master_Read+1
  3997     0620  0876               	movf	I2C_Master_Read@temp,w
  3998     0621  00F2               	movwf	?_I2C_Master_Read
  3999     0622                     l52:
  4000     0622  0008               	return
  4001     0623                     __end_of_I2C_Master_Read:
  4002                           
  4003                           	psect	text22
  4004     06F2                     __ptext22:	
  4005 ;; *************** function _I2C_Master_Wait *****************
  4006 ;; Defined at:
  4007 ;;		line 33 in file "I2C.c"
  4008 ;; Parameters:    Size  Location     Type
  4009 ;;		None
  4010 ;; Auto vars:     Size  Location     Type
  4011 ;;		None
  4012 ;; Return value:  Size  Location     Type
  4013 ;;                  1    wreg      void 
  4014 ;; Registers used:
  4015 ;;		wreg, status,2
  4016 ;; Tracked objects:
  4017 ;;		On entry : 0/0
  4018 ;;		On exit  : 0/0
  4019 ;;		Unchanged: 0/0
  4020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4021 ;;      Params:         0       0       0       0       0
  4022 ;;      Locals:         0       0       0       0       0
  4023 ;;      Temps:          0       0       0       0       0
  4024 ;;      Totals:         0       0       0       0       0
  4025 ;;Total ram usage:        0 bytes
  4026 ;; Hardware stack levels used: 1
  4027 ;; Hardware stack levels required when called: 1
  4028 ;; This function calls:
  4029 ;;		Nothing
  4030 ;; This function is called by:
  4031 ;;		_I2C_Master_Start
  4032 ;;		_I2C_Master_Stop
  4033 ;;		_I2C_Master_Write
  4034 ;;		_I2C_Master_Read
  4035 ;;		_I2C_Master_RepeatedStart
  4036 ;; This function uses a non-reentrant model
  4037 ;;
  4038                           
  4039     06F2                     _I2C_Master_Wait:	
  4040                           ;psect for function _I2C_Master_Wait
  4041                           
  4042     06F2                     l1591:	
  4043                           ;incstack = 0
  4044                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4045                           
  4046     06F2                     l32:	
  4047                           ;I2C.c: 35:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4048                           
  4049     06F2  1683               	bsf	3,5	;RP0=1, select bank1
  4050     06F3  1303               	bcf	3,6	;RP1=0, select bank1
  4051     06F4  1914               	btfsc	20,2	;volatile
  4052     06F5  2EF7               	goto	u701
  4053     06F6  2EF8               	goto	u700
  4054     06F7                     u701:
  4055     06F7  2EF2               	goto	l32
  4056     06F8                     u700:
  4057     06F8                     l1593:
  4058     06F8  0811               	movf	17,w	;volatile
  4059     06F9  391F               	andlw	31
  4060     06FA  1D03               	btfss	3,2
  4061     06FB  2EFD               	goto	u711
  4062     06FC  2EFE               	goto	u710
  4063     06FD                     u711:
  4064     06FD  2EF2               	goto	l32
  4065     06FE                     u710:
  4066     06FE                     l35:
  4067     06FE  0008               	return
  4068     06FF                     __end_of_I2C_Master_Wait:
  4069                           
  4070                           	psect	text23
  4071     0693                     __ptext23:	
  4072 ;; *************** function _isr *****************
  4073 ;; Defined at:
  4074 ;;		line 87 in file "Master_Sensores.c"
  4075 ;; Parameters:    Size  Location     Type
  4076 ;;		None
  4077 ;; Auto vars:     Size  Location     Type
  4078 ;;		None
  4079 ;; Return value:  Size  Location     Type
  4080 ;;                  1    wreg      void 
  4081 ;; Registers used:
  4082 ;;		wreg
  4083 ;; Tracked objects:
  4084 ;;		On entry : 0/0
  4085 ;;		On exit  : 0/0
  4086 ;;		Unchanged: 0/0
  4087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4088 ;;      Params:         0       0       0       0       0
  4089 ;;      Locals:         0       0       0       0       0
  4090 ;;      Temps:          2       0       0       0       0
  4091 ;;      Totals:         2       0       0       0       0
  4092 ;;Total ram usage:        2 bytes
  4093 ;; Hardware stack levels used: 1
  4094 ;; This function calls:
  4095 ;;		Nothing
  4096 ;; This function is called by:
  4097 ;;		Interrupt level 1
  4098 ;; This function uses a non-reentrant model
  4099 ;;
  4100                           
  4101     0693                     _isr:	
  4102                           ;psect for function _isr
  4103                           
  4104     0693                     i1l1899:
  4105                           
  4106                           ;Master_Sensores.c: 88:     if(PIR1bits.RCIF){
  4107     0693  1283               	bcf	3,5	;RP0=0, select bank0
  4108     0694  1303               	bcf	3,6	;RP1=0, select bank0
  4109     0695  1E8C               	btfss	12,5	;volatile
  4110     0696  2E98               	goto	u110_21
  4111     0697  2E99               	goto	u110_20
  4112     0698                     u110_21:
  4113     0698  2E9B               	goto	i1l1903
  4114     0699                     u110_20:
  4115     0699                     i1l1901:
  4116                           
  4117                           ;Master_Sensores.c: 89:         data = RCREG;
  4118     0699  081A               	movf	26,w	;volatile
  4119     069A  00B2               	movwf	_data
  4120     069B                     i1l1903:
  4121                           
  4122                           ;Master_Sensores.c: 92:     if(INTCONbits.RBIF){
  4123     069B  1C0B               	btfss	11,0	;volatile
  4124     069C  2E9E               	goto	u111_21
  4125     069D  2E9F               	goto	u111_20
  4126     069E                     u111_21:
  4127     069E  2EAC               	goto	i1l205
  4128     069F                     u111_20:
  4129     069F                     i1l1905:
  4130                           
  4131                           ;Master_Sensores.c: 93:         if(PORTBbits.RB0 == 0){
  4132     069F  1806               	btfsc	6,0	;volatile
  4133     06A0  2EA2               	goto	u112_21
  4134     06A1  2EA3               	goto	u112_20
  4135     06A2                     u112_21:
  4136     06A2  2EAB               	goto	i1l1911
  4137     06A3                     u112_20:
  4138     06A3                     i1l202:
  4139     06A3  1C06               	btfss	6,0	;volatile
  4140     06A4  2EA6               	goto	u113_21
  4141     06A5  2EA7               	goto	u113_20
  4142     06A6                     u113_21:
  4143     06A6  2EA3               	goto	i1l202
  4144     06A7                     u113_20:
  4145     06A7                     i1l1909:
  4146                           
  4147                           ;Master_Sensores.c: 95:             BANDERA = 255;
  4148     06A7  30FF               	movlw	255
  4149     06A8  00FA               	movwf	_BANDERA
  4150                           
  4151                           ;Master_Sensores.c: 96:             Bandera = 255;
  4152     06A9  30FF               	movlw	255
  4153     06AA  00B1               	movwf	_Bandera
  4154     06AB                     i1l1911:
  4155                           
  4156                           ;Master_Sensores.c: 98:         INTCONbits.RBIF = 0;
  4157     06AB  100B               	bcf	11,0	;volatile
  4158     06AC                     i1l205:
  4159     06AC  0871               	movf	??_isr+1,w
  4160     06AD  008A               	movwf	10
  4161     06AE  0E70               	swapf	??_isr,w
  4162     06AF  0083               	movwf	3
  4163     06B0  0EFE               	swapf	btemp,f
  4164     06B1  0E7E               	swapf	btemp,w
  4165     06B2  0009               	retfie
  4166     06B3                     __end_of_isr:
  4167     007E                     btemp	set	126	;btemp
  4168     007E                     wtemp0	set	126
  4169                           
  4170                           	psect	intentry
  4171     0004                     __pintentry:	
  4172                           ;incstack = 0
  4173                           ; Regs used in _isr: [wreg]
  4174                           
  4175     0004                     interrupt_function:
  4176     007E                     saved_w	set	btemp
  4177     0004  00FE               	movwf	btemp
  4178     0005  0E03               	swapf	3,w
  4179     0006  00F0               	movwf	??_isr
  4180     0007  080A               	movf	10,w
  4181     0008  00F1               	movwf	??_isr+1
  4182     0009  120A  118A  2E93   	ljmp	_isr
  4183                           
  4184                           	psect	idloc
  4185                           
  4186                           ;Config register IDLOC0 @ 0x2000
  4187                           ;	unspecified, using default values
  4188     2000                     	org	8192
  4189     2000  3FFF               	dw	16383
  4190                           
  4191                           ;Config register IDLOC1 @ 0x2001
  4192                           ;	unspecified, using default values
  4193     2001                     	org	8193
  4194     2001  3FFF               	dw	16383
  4195                           
  4196                           ;Config register IDLOC2 @ 0x2002
  4197                           ;	unspecified, using default values
  4198     2002                     	org	8194
  4199     2002  3FFF               	dw	16383
  4200                           
  4201                           ;Config register IDLOC3 @ 0x2003
  4202                           ;	unspecified, using default values
  4203     2003                     	org	8195
  4204     2003  3FFF               	dw	16383
  4205                           
  4206                           	psect	config
  4207                           
  4208                           ;Config register CONFIG1 @ 0x2007
  4209                           ;	Oscillator Selection bits
  4210                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4211                           ;	Watchdog Timer Enable bit
  4212                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4213                           ;	Power-up Timer Enable bit
  4214                           ;	PWRTE = OFF, PWRT disabled
  4215                           ;	RE3/MCLR pin function select bit
  4216                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4217                           ;	Code Protection bit
  4218                           ;	CP = OFF, Program memory code protection is disabled
  4219                           ;	Data Code Protection bit
  4220                           ;	CPD = OFF, Data memory code protection is disabled
  4221                           ;	Brown Out Reset Selection bits
  4222                           ;	BOREN = OFF, BOR disabled
  4223                           ;	Internal External Switchover bit
  4224                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4225                           ;	Fail-Safe Clock Monitor Enabled bit
  4226                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4227                           ;	Low Voltage Programming Enable bit
  4228                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4229                           ;	In-Circuit Debugger Mode bit
  4230                           ;	DEBUG = 0x1, unprogramme  4231     2007                     	org	8199
  4232     2007  20D4               	dw	8404
  4233                           
  4234                           ;Config register CONFIG2 @ 0x2008
  4235                           ;	Brown-out Reset Selection bit
  4236                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4237                           ;	Flash Program Memory Self Write Enable bits
  4238                           ;	WRT = OFF, Write protection off
  4239     2008                     	org	8200
  4240     2008  3FFF               	dw	16383

Data Sizes:
    Strings     30
    Constant    10
    Data        0
    BSS         45
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     22      65
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_3(CODE[2]), STR_2(CODE[2]), STR_1(CODE[2]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 4
		 -> Ultra(BANK0[4]), infra(BANK0[4]), foto(BANK0[4]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 4
		 -> Ultra(BANK0[4]), infra(BANK0[4]), foto(BANK0[4]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_13(CODE[4]), STR_9(CODE[3]), STR_8(CODE[3]), STR_7(CODE[3]), 
		 -> STR_6(CODE[4]), STR_5(CODE[4]), STR_4(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 15
		 -> UART_read_char@CONT(BANK0[15]), Infra(BANK0[4]), Foto(BANK0[4]), ultra(BANK0[4]), 
		 -> Ultra(BANK0[4]), infra(BANK0[4]), foto(BANK0[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_write_char@txt	PTR unsigned char  size(1) Largest target is 4
		 -> Ultra(BANK0[4]), infra(BANK0[4]), foto(BANK0[4]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 4
		 -> Ultra(BANK0[4]), infra(BANK0[4]), foto(BANK0[4]), 

    Lcd_Write_String8@a	PTR unsigned char  size(2) Largest target is 6
		 -> STR_12(CODE[6]), STR_11(CODE[5]), STR_10(CODE[6]), Infra(BANK0[4]), 
		 -> Foto(BANK0[4]), Ultra(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Write_String8
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _I2C_Master_Init->___lldiv
    _Lcd_Write_String8->_Lcd_Write_Char8
    _Lcd_Write_Char8->_Lcd_Port8
    _Lcd_Set_Cursor8->_Lcd_Cmd8
    _Lcd_Init8->_Lcd_Cmd8
    _Lcd_Clear8->_Lcd_Cmd8
    _Lcd_Cmd8->_Lcd_Port8

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    6532
                                             19 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                         _Lcd_Clear8
                          _Lcd_Init8
                    _Lcd_Set_Cursor8
                  _Lcd_Write_String8
                    _UART_write_char
                              _setup
                            _sprintf
                             _strcat
 ---------------------------------------------------------------------------------
 (2) _strcat                                               4     3      1     441
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    2304
                                              6 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     870
                    _I2C_Master_Init
                     _UART_RX_config
                     _UART_TX_config
 ---------------------------------------------------------------------------------
 (2) _UART_TX_config                                       2     0      2     164
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _UART_RX_config                                       2     0      2     164
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _UART_write_char                                      4     4      0     189
                                              2 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String8                                    7     5      2     800
                                              6 COMMON     4     2      2
                                              0 BANK0      3     3      0
                    _Lcd_Write_Char8
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char8                                      4     4      0     130
                                              3 COMMON     3     3      0
                          _Lcd_Port8
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor8                                      5     4      1     794
                                              6 COMMON     3     2      1
                           _Lcd_Cmd8
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init8                                            2     2      0      93
                                              6 COMMON     2     2      0
                           _Lcd_Cmd8
                          _Lcd_Port8
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear8                                           0     0      0      62
                           _Lcd_Cmd8
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd8                                             3     3      0      62
                                              3 COMMON     3     3      0
                          _Lcd_Port8
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port8                                            1     1      0      31
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     706
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     273
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear8
     _Lcd_Cmd8
       _Lcd_Port8
   _Lcd_Init8
     _Lcd_Cmd8
     _Lcd_Port8
   _Lcd_Set_Cursor8
     _Lcd_Cmd8
   _Lcd_Write_String8
     _Lcd_Write_Char8
       _Lcd_Port8
   _UART_write_char
   _setup
     _I2C_Master_Init
       ___lldiv
     _UART_RX_config
     _UART_TX_config
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _strcat

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      41       5       81.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4D      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Aug 31 23:51:58 2023

                        pc 0002                         l32 06F2                         l50 061A  
                       l35 06FE                         l51 061D                         l52 0622  
                       l44 0711                         l29 05F4                         l38 071A  
                       l70 06F1                         l47 0708                         l64 0728  
                       l82 06E4                         l67 06CC                         l76 0692  
                       l79 03EE                         l88 0506                         fsr 0004  
         ?_Lcd_Write_Char8 0070                        l301 0653                        l221 0548  
                      l305 0672                        l440 033B         Lcd_Write_String8@a 0076  
                      l275 0438                        l269 0438                        l285 047E  
                      l279 047E                        l480 03A3         Lcd_Write_String8@i 0078  
                      l716 04C2                        l901 064E                        l726 0584  
                      _GIE 005F                        u700 06F8                        u701 06F7  
                      u710 06FE                        u711 06FD                        u720 0409  
                      u800 0487                        u721 0408                        u801 0486  
                      u730 0417                        u731 0416                        u740 0425  
                      u820 0499                        u741 0424                        u821 0498  
                      u750 0433                        u751 0432                        u815 048B  
                      u760 044F                        u840 04AA                        u761 044E  
                      u841 04A9                        u930 0616                        u770 045D  
                      u931 0615                        u771 045C                        u835 049A  
                      u780 046B                        u860 04BE                        u781 046A  
                      u861 04BD                        u845 04A6                        u790 0479  
                      u791 0478                        u855 04B2                        _RX9 00C6  
                      u990 0633                        u991 0632                        _TX9 04C6  
                      _isr 0693                        fsr0 0004                        indf 0000  
                     l2111 05F2                       l2103 05BD                       l2121 06C0  
                     l2113 05F3                       l2105 05C1                       l2201 0520  
                     l2123 06C9                       l2115 06B4                       l2131 06D9  
                     l2107 05C4                       l2211 0526                       l2203 0522  
                     l2117 06B7                       l2133 06DC                       l2125 06CE  
                     l2109 05F1                       l2213 0527                       l2205 0523  
                     l2141 0554                       l2221 0263                       l2301 0057  
                     l2119 06BD                       l2135 06E1                       l2127 06D0  
                     l2215 0530                       l2207 0524                       l2151 0573  
                     l2143 055B                       l2223 0266                       l2311 0079  
                     l2303 005D                       l2161 0674                       l2129 06D3  
                     l2081 034E                       l2217 0539                       l2209 0525  
                     l2153 057A                       l2145 055F                       l2137 0549  
                     l2241 02A4                       l2233 0277                       l2225 026C  
                     l2401 0233                       l2321 00A8                       l2313 0087  
                     l2305 006A                       l2171 068C                       l2163 0679  
                     l2091 037D                       l2083 0351                       l2147 0563  
                     l2139 0551                       l2155 0580                       l2251 02AF  
                     l2243 02A8                       l2235 0294                       l2227 0271  
                     l2411 025A                       l2403 023B                       l2331 00D7  
                     l2323 00B6                       l2315 008C                       l2307 006B  
                     l2077 0724                       l2181 03C8                       l2173 03A4  
                     l2165 067C                       l2093 038B                       l2085 035E  
                     l1621 03F5                       l2149 056D                       l2261 02E0  
                     l2245 02AD                       l2237 029C                       l2229 0276  
                     l2405 0244                       l2341 0106                       l2333 00E5  
                     l2325 00BB                       l2317 009A                       l2309 0070  
                     l2159 06E5                       l2175 03AA                       l2167 0683  
                     l2183 04C3                       l2095 038C                       l2087 0362  
                     l2079 033C                       l1631 0400                       l1623 03F8  
                     l2191 0507                       l2271 031E                       l2263 02E4  
                     l2255 02CB                       l2239 02A0                       l2407 0253  
                     l2351 0135                       l2343 0114                       l2335 00EA  
                     l2327 00C9                       l2319 009F                       l1721 0709  
                     l2177 03B3                       l2169 0689                       l2185 04C6  
                     l2097 0395                       l2089 036B                       l1641 0425  
                     l1633 0409                       l1625 03F9                       l1617 03EF  
                     l2193 050E                       l2265 02E7                       l2257 02D5  
                     l2273 0327                       l2409 0254                       l2361 0164  
                     l2353 0143                       l2345 0119                       l2337 00F8  
                     l2329 00CE                       l1731 05FA                       l1723 070E  
                     l2179 03C2                       l2187 04E2                       l2099 039B  
                     l1643 042A                       l1635 040E                       l1627 03FA  
                     l1619 03F2                       l1651 0446                       l2195 0510  
                     l2267 0315                       l2259 02DB                       l2275 0337  
                     l1811 062B                       l2371 01A1                       l2363 0172  
                     l2355 0148                       l2347 0127                       l2339 00FD  
                     l2291 0032                       l1741 061E                       l1733 0602  
                     l1717 0712                       l1725 06FF                       l2189 04E8  
                     l1821 0650                       l1645 0433                       l1637 0417  
                     l1629 03FD                       l1661 046B                       l1653 044F  
                     l2197 051B                       l2269 031A                       l1813 0634  
                     l2381 01DE                       l2373 01AF                       l2365 0177  
                     l2357 0156                       l2349 012C                       l2293 003F  
                     l1591 06F2                       l1735 060B                       l1719 0717  
                     l1727 0704                       l1823 0659                       l1639 041C  
                     l1663 0470                       l1655 0454                       l2199 051E  
                     l1671 0481                       l1815 063C                       l1807 0624  
                     l2391 0208                       l2383 01E6                       l2375 01BD  
                     l2367 0185                       l2359 015B                       l2295 0042  
                     l2287 001E                       l1593 06F8                       l1737 0610  
                     l1729 05F5                       l1825 0661                       l1665 0479  
                     l1657 045D                       l1649 0439                       l1681 0499  
                     l1673 0487                       l2449 0289                       l1817 064D  
                     l1809 0627                       l2393 0211                       l2385 01EF  
                     l2377 01CB                       l2369 0193                       l2297 0047  
                     l2289 002D                       l1739 0616                       l1827 0667  
                     l1659 0462                       l1683 04AA                       l1675 048A  
                     l1691 04BE                       l2395 0219                       l2387 01F7  
                     l2379 01D9                       l2299 0054                       l1685 04B0  
                     l1677 0491                       l1669 047F                       l2397 0222  
                     l2389 0200                       l1687 04B1                       l1679 0495  
                     l2399 022A                       l1689 04B8                       ?_isr 0070  
                     STR_1 05B7                       STR_2 05B9                       STR_3 05BB  
                     STR_4 05B0                       STR_5 05B0                       STR_6 05B0  
