

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 25 03:22:31 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
   871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   872 ;;      Params:         0       0       0       0       0
   873 ;;      Locals:         0       0       0       0       0
   874 ;;      Temps:          0       3       0       0       0
   875 ;;      Totals:         0       3       0       0       0
   876 ;;Total ram usage:        3 bytes
   877 ;; Hardware stack levels required when called: 3
   878 ;; This function calls:
   879 ;;		___fldiv
   880 ;;		___flmul
   881 ;;		___flsub
   882 ;;		___fltol
   883 ;;		___xxtofl
   884 ;;		_map1
   885 ;;		_setup
   886 ;; This function is called by:
   887 ;;		Startup code after reset
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891     05FE                     _main:	
   892                           ;psect for function _main
   893                           
   894     05FE                     l2891:	
   895                           ;incstack = 0
   896                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   897                           
   898                           
   899                           ;Fotoresistencia.c: 113:     setup();
   900     05FE  120A  158A  2320  120A  118A  	fcall	_setup
   901     0603                     l2893:
   902                           
   903                           ;Fotoresistencia.c: 118:         Resistor = map1(resistencia, 503, 19999, 0, 255);
   904     0603  1283               	bcf	3,5	;RP0=0, select bank0
   905     0604  1303               	bcf	3,6	;RP1=0, select bank0
   906     0605  085D               	movf	_resistencia+1,w
   907     0606  00B8               	movwf	map1@val+1
   908     0607  085C               	movf	_resistencia,w
   909     0608  00B7               	movwf	map1@val
   910     0609  30F7               	movlw	247
   911     060A  00B9               	movwf	map1@minx
   912     060B  3001               	movlw	1
   913     060C  00BA               	movwf	map1@minx+1
   914     060D  301F               	movlw	31
   915     060E  00BB               	movwf	map1@maxx
   916     060F  304E               	movlw	78
   917     0610  00BC               	movwf	map1@maxx+1
   918     0611  3000               	movlw	0
   919     0612  00BD               	movwf	map1@miny
   920     0613  00BE               	movwf	map1@miny+1
   921     0614  30FF               	movlw	255
   922     0615  00BF               	movwf	map1@maxy
   923     0616  3000               	movlw	0
   924     0617  00C0               	movwf	map1@maxy+1
   925     0618  120A  158A  23A0  120A  118A  	fcall	_map1
   926     061D  1283               	bcf	3,5	;RP0=0, select bank0
   927     061E  1303               	bcf	3,6	;RP1=0, select bank0
   928     061F  0838               	movf	?_map1+1,w
   929     0620  00E5               	movwf	_Resistor+1
   930     0621  0837               	movf	?_map1,w
   931     0622  00E4               	movwf	_Resistor
   932     0623                     l2895:
   933                           
   934                           ;Fotoresistencia.c: 119:         if (Resistor >= 255){
   935     0623  3000               	movlw	0
   936     0624  0265               	subwf	_Resistor+1,w
   937     0625  30FF               	movlw	255
   938     0626  1903               	skipnz
   939     0627  0264               	subwf	_Resistor,w
   940     0628  1C03               	skipc
   941     0629  2E2B               	goto	u4601
   942     062A  2E2C               	goto	u4600
   943     062B                     u4601:
   944     062B  2E30               	goto	l2899
   945     062C                     u4600:
   946     062C                     l2897:
   947                           
   948                           ;Fotoresistencia.c: 120:             Resistor = 255;
   949     062C  30FF               	movlw	255
   950     062D  00E4               	movwf	_Resistor
   951     062E  3000               	movlw	0
   952     062F  00E5               	movwf	_Resistor+1
   953     0630                     l2899:	
   954                           ;Fotoresistencia.c: 121:         }
   955                           
   956                           
   957                           ;Fotoresistencia.c: 126:         if (Resistor <= 15){
   958     0630  3000               	movlw	0
   959     0631  0265               	subwf	_Resistor+1,w
   960     0632  3010               	movlw	16
   961     0633  1903               	skipnz
   962     0634  0264               	subwf	_Resistor,w
   963     0635  1803               	skipnc
   964     0636  2E38               	goto	u4611
   965     0637  2E39               	goto	u4610
   966     0638                     u4611:
   967     0638  2E3B               	goto	l2903
   968     0639                     u4610:
   969     0639                     l2901:
   970                           
   971                           ;Fotoresistencia.c: 127:             Alarma = 1;
   972     0639  01F8               	clrf	_Alarma
   973     063A  0AF8               	incf	_Alarma,f
   974     063B                     l2903:
   975                           
   976                           ;Fotoresistencia.c: 130:         if (Alarma == 1){
   977     063B  0378               	decf	_Alarma,w
   978     063C  1D03               	btfss	3,2
   979     063D  2E3F               	goto	u4621
   980     063E  2E40               	goto	u4620
   981     063F                     u4621:
   982     063F  2E5A               	goto	l2907
   983     0640                     u4620:
   984     0640                     l2905:
   985                           
   986                           ;Fotoresistencia.c: 131:             PORTEbits.RE0 = ~PORTEbits.RE0;
   987     0640  1003               	clrc
